title,start,country,source,url,topic,summary,scraped_at
"Decline in Perinatal Mortality in the United States, 2017–2019",2022-01-18,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Fetal Mortality in the United States: Trends From 2014 Through 2019 and Changes Between 2018–2019 and 2019–2020 [PDF – 550 KB],2022-01-20,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Exploring the Decline in the Singleton Preterm Birth Rate in the United States, 2019–2020",2022-01-21,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Births: Final Data for 2020 [PDF – 1 MB] Supplemental Tables [PDF – 681 KB],2022-02-07,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Maternal Mortality Rates in the United States, 2020",2022-02-23,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Changes in Births by Month: United States, January 2019–June 2021 [PDF – 572 KB]",2022-03-01,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Suicide Mortality in the United States, 2000–2020",2022-03-03,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
A Reference Guide for Certification of Deaths Associated With Pregnancy on Death Certificates [PDF – 4 MB],2022-03-21,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
Births: Provisional Data for 2021 [PDF – 454 KB],2022-05-24,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Changes in Births by Month: United States, 2021 [PDF – 692 KB]",2022-07-19,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
"Urban–Rural Differences in Drug Overdose Death Rates, 2020",2022-07-21,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Fetal Mortality: United States, 2020 [PDF – 804 KB]",2022-08-04,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Births in the United States, 2021",2022-08-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Births,CDC Vital Statistics Release,2026-03-06 17:43:04
Provisional Life Expectancy Estimates for 2021 [PDF – 1 MB] Supplemental Tables [PDF – 1 MB],2022-08-31,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Infant Mortality in the United States, 2020: Data From the Period Linked Birth/Infant Death File [PDF – 1 MB]",2022-09-29,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"Provisional Numbers and Rates of Suicide by Month and Demographic Characteristics: United States, 2021 [PDF – 419 KB]",2022-09-30,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
"COVID-19 Mortality in Adults Aged 65 and Over: United States, 2020",2022-10-14,USA,CDC,https://www.cdc.gov/nchs/nvss/new_nvss.htm,Mortality,CDC Vital Statistics Release,2026-03-06 17:43:04
