dataset_title,source,source_group,source_type,event_type,action_date,status,url,summary,theme_primary,theme_secondary,priority_score,confidence,red_flag,deleted_signal,embargo,tags,raw_date,last_checked,source_page,fallback_hit,source_quality,media_relevance,executive_flag,academic_match,record_key,days_to_event,display_date,sort_rank
Population of new adults - in honor of Coming-of-Age Day -,Statistics Japan (e-Stat),Japan Official,Official,Release,2026-02-25 00:00:00,Published,https://www.stat.go.jp/english/info/news/20260225.html,"Recently published. Timing: 13 day(s) ago. Main contents start here News Bulletin --- News on statistical activities such as summaries of statistics lately released, conferences, technical cooperation projects. --- January 28, 2026 Results of the Survey of Resear.",Population,Labour & Economy,80,0.88,1,0,0,"Population, Labour & Economy, Housing & Families","February 25, 2026",2026-03-10 15:30:24,https://www.stat.go.jp/english/info/news/,0,0.737,55,1,0,d2b4b25916ae67d980628413a7f92647,-13.0,25 Feb 2026,663.0
"--- News on statistical activities such as summaries of statistics lately released, conferences, technical cooperation projects. ---",Statistics Japan (e-Stat),Japan Official,Official,Release,2026-02-25 00:00:00,Published,https://www.stat.go.jp/english/info/news/,"Recently published. Timing: 13 day(s) ago. News Bulletin Population of new adults - in honor of Coming-of-Age Day - January 28, 2026 Results of the Survey of Research and Development were released The Results on Income and Expenditure from the 2024 National Surve.",Population,Labour & Economy,80,0.88,1,0,0,"Population, Labour & Economy, Housing & Families","February 25, 2026",2026-03-10 15:30:24,https://www.stat.go.jp/english/info/news/,0,0.737,45,1,0,0f427f625bdb298bf00c722ef0379e10,-13.0,25 Feb 2026,653.0
Labour input in construction - annual data (STS_COLB_A),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_COLB_A,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,8c4ccbf11b2105201aa8ff8fde0af79e,207.0,03 Oct 2026,-27.0
Labour input in construction - quarterly data (STS_COLB_Q),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_COLB_Q,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,9af1fc6f75b2c5d8b69ccefd5cd4888e,207.0,03 Oct 2026,-27.0
Labour input in industry - annual data (STS_INLB_A),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_INLB_A,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,cb01712dccc85c9225258f34c4434ec4,207.0,03 Oct 2026,-27.0
Labour input in industry - monthly data (STS_INLB_M),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_INLB_M,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,c5360b781cac55d2aba6d20a96fe894a,207.0,03 Oct 2026,-27.0
Labour input in industry - quarterly data (STS_INLB_Q),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_INLB_Q,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,a886d44f201e1814d70a1beac42ebca5,207.0,03 Oct 2026,-27.0
Labour input in services - annual data (STS_SELB_A),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_SELB_A,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,0841089c5cd608ae1f8898a2ea3b47c5,207.0,03 Oct 2026,-27.0
Labour input in services - quarterly data (STS_SELB_Q),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_SELB_Q,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,7b02a7d4b0d98bec1c147ac334707607,207.0,03 Oct 2026,-27.0
Labour input in wholesale and retail trade - annual data (STS_TRLB_A),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_TRLB_A,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,b45fe6a28ccad9258a3aa8333a1005d0,207.0,03 Oct 2026,-27.0
Labour input in wholesale and retail trade - quarterly data (STS_TRLB_Q),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/STS_TRLB_Q,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,eb3647e3b443f5831ac4a8c4e13f7982,207.0,03 Oct 2026,-27.0
Labour input - total industry (excluding construction) (TEIIS400),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/TEIIS400,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:26,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,fff84501d8d64903585c4ee1146f819c,207.0,03 Oct 2026,-27.0
Labour input in construction (TEIIS521),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/TEIIS521,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Labour & Economy,,100,0.88,0,0,0,Labour & Economy,2026-03-10 11:00:00.0,2026-03-10 15:30:26,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,65,1,0,14df44000be0a58b2c9ee311e889d623,207.0,03 Oct 2026,-27.0
"Persons subject of asylum applications pending at the end of the month by citizenship, age and sex - monthly data (MIGR_ASYPENCTZM)",Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/MIGR_ASYPENCTZM,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Migration,,100,0.88,0,0,0,Migration,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,55,1,0,28f094f0cf70111f9345b6587aea50b9,207.0,03 Oct 2026,-37.0
"Unaccompanied minors subject of asylum applications pending at the end of the month by citizenship, age and sex - monthly data (MIGR_ASYUMPCTM)",Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/MIGR_ASYUMPCTM,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Migration,,100,0.88,0,0,0,Migration,2026-03-10 11:00:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,55,1,0,24cf9f73accbf45afb69ddb5e89e769d,207.0,03 Oct 2026,-37.0
Persons subject of asylum applications pending at the end of the month - monthly data (TPS00190),Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:00:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/TPS00190,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,Migration,,100,0.88,0,0,0,Migration,2026-03-10 11:00:00.0,2026-03-10 15:30:26,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,55,1,0,7e04db8c072df39765c233ba93f65932,207.0,03 Oct 2026,-37.0
"Decisions granting temporary protection by citizenship, age and sex - monthly data (MIGR_ASYTPFM)",Eurostat Dataset Updates,EU Official,Official,Release,2026-10-03 11:09:00,Upcoming,https://ec.europa.eu/eurostat/databrowser/product/page/MIGR_ASYTPFM,Upcoming release. Timing: 207 day(s) from now. Data updated or added in Eurostat database.,General,,100,0.88,0,0,0,,2026-03-10 11:09:00.0,2026-03-10 15:30:25,https://ec.europa.eu/eurostat/api/dissemination/catalogue/rss/en/statistics-update.rss,0,0.75,45,1,0,b7dd3ac5245b636bd5fbb25ed067fa62,207.0,03 Oct 2026,-47.0
